user_id,movie_id,rating
4,3,5
7,13,2.5
1,3,1.5
74,45,3
69,33,4.5
65,15,2.5
84,33,5
68,43,4
28,27,1.5
45,48,3
36,7,2
19,20,4.5
84,28,1.5
17,47,4
97,15,3
48,25,2
78,22,5
75,35,3
67,1,2.5
47,44,1.5
6,35,1.5
76,7,1
73,36,1
9,28,5
4,34,2
69,46,1
3,32,1.5
89,0,1
62,13,1
5,49,2
58,11,4.5
78,40,2.5
16,15,1.5
99,39,2
78,7,2
95,16,2
41,33,4.5
6,17,2
38,36,2
94,3,3.5
10,41,2
91,46,2
22,42,3.5
100,17,2
59,5,5
57,22,2
30,27,1.5
93,5,5
30,37,3
65,27,2
93,36,2.5
56,13,3
6,30,2.5
87,47,2
97,39,2
14,18,5
27,14,2
73,5,4
72,10,3.5
84,25,1.5
43,48,1
100,1,2.5
80,34,2.5
28,0,1
5,37,4
49,8,2
77,38,2
8,3,1
21,37,2
49,5,2
12,15,3.5
35,19,5
43,10,3.5
33,50,4.5
80,40,2
58,37,4
27,12,1
43,47,1
72,12,2.5
53,11,5
13,41,4.5
41,3,4.5
85,45,1
70,11,4
73,50,2
82,4,2
76,36,5
